     1→     1→# Feature Inventory
   379→   379→| F-ADM-10 | Support Ticket Management | P0 | Launch | F-ADM-01, F-SUP-01 | Medium |
   380→   380→
   381→   381→### F-ADM-01: Admin Dashboard
   382→   382→
   383→   383→The admin dashboard is the central operations hub, providing an overview panel with key metrics (total users, new registrations today, active investments, total platform balance, pending withdrawals, pending KYC, pending deposits), quick-access links to all admin sections, and a recent activity feed showing the latest platform events. The dashboard is the first page administrators see upon login and provides immediate situational awareness of the platform's state.
   384→   384→
   385→   385→### F-ADM-02: User Management
   386→   386→
   387→   387→Administrators can search for users by email, username, or ID, view detailed user profiles (all personal information, KYC status, wallet balances, transaction history, referral network), edit user details, suspend or activate accounts, and manually adjust wallet balances (with audit logging and dual-approval for significant adjustments). The user management interface includes pagination, sorting, and filtering for efficient navigation of the user base.
   388→   388→
   389→   389→### F-ADM-03: KYC Review Queue
   390→   390→
   391→   391→A dedicated queue interface displays all pending KYC submissions ordered by submission date. Each submission card shows the user's basic info, submitted documents (viewable in a lightbox with zoom), and action buttons (approve, reject, request more info). Bulk actions are available for common operations. The queue displays counts for pending, approved today, and rejected today.
   392→   392→
   393→   393→### F-ADM-04: Deposit Verification
   394→   394→
   395→   395→The gift card deposit verification queue shows all pending gift card submissions with card details, uploaded images, user information, and fraud scoring indicators. Administrators can verify card balances, approve deposits, or reject with reasons. The queue supports filtering by card brand, submission date, and fraud score. Approved deposits immediately credit the user's wallet.
   396→   396→
   397→   397→### F-ADM-05: Withdrawal Approval
   398→   398→
   399→   399→The withdrawal approval queue displays all pending withdrawal requests with user information, withdrawal amount, fee, net amount, and destination address. Administrators can approve (triggering withdrawal processing), reject (returning funds), or request additional verification. The queue highlights large withdrawals and withdrawals from recently registered accounts for additional scrutiny.
   400→   400→
   401→   401→### F-ADM-06: Investment Plan CRUD
   402→   402→
   403→   403→Administrators can create new investment plans, edit existing plans (changes affect new investments only), deactivate plans (preventing new investments while existing ones continue), and view plan performance metrics (total invested, active investments, total returns paid). Plan management uses a form-based interface with validation for all numeric fields.
   404→   404→
   405→   405→### F-ADM-07: Financial Reports
   406→   406→
   407→   407→Predefined financial reports provide visibility into platform financials: daily/weekly/monthly deposit summaries, withdrawal summaries, commission payouts, platform balance breakdown, and net revenue calculations. Reports are displayed in tabular format with date range selectors and support export to CSV for external analysis. Reports help administrators and stakeholders make informed financial decisions.
   408→   408→
   409→   409→### F-ADM-08: Audit Log Viewer
   410→   410→
   411→   411→A comprehensive audit log records all significant admin actions (user edits, KYC approvals/rejections, deposit verifications, withdrawal approvals, balance adjustments, plan changes) with the admin's identity, timestamp, IP address, and detailed change description. The audit log viewer provides search, filter, and pagination capabilities. The audit log is immutable — entries cannot be edited or deleted, only viewed.
   412→   412→
   413→   413→### F-ADM-09: System Settings
   414→   414→
   415→   415→A settings management interface allows administrators to configure platform-wide parameters: commission rates, withdrawal fees, KYC level limits, investment plan defaults, email templates, and platform maintenance mode. Changes to system settings are audit-logged and take effect immediately. A settings history shows who changed what and when.
   416→   416→
   417→   417→### F-ADM-10: Support Ticket Management
   418→   418→
   419→   419→Administrators view and respond to all support tickets through the admin dashboard. The ticket management interface shows open tickets, allows assignment to specific admins, supports internal notes (not visible to the user), and tracks response time against SLA targets. Ticket status transitions (open, in progress, waiting for user, resolved, closed) are tracked. Analytics show ticket volume trends and average resolution times.
   420→   420→
   421→   421→---
   422→   422→
   423→   423→## 12. Support
   424→   424→
   425→   425→| ID | Feature | Priority | Phase | Dependencies | Complexity |
   426→   426→|----|---------|----------|-------|-------------|------------|
   427→   427→| F-SUP-01 | Support Ticket Creation | P0 | Launch | F-AUTH-02 | Medium |
   428→   428→| F-SUP-02 | Ticket Conversation | P0 | Launch | F-SUP-01 | Medium |
   429→   429→| F-SUP-03 | FAQ/Knowledge Base | P1 | Launch | — | Medium |
   430→   430→| F-SUP-04 | Contact Form | P0 | Launch | — | Low |
   431→   431→
   432→   432→### F-SUP-01: Support Ticket Creation
   433→   433→
   434→   434→Authenticated users can create support tickets by selecting a category (account issues, deposits, withdrawals, investments, KYC, referrals, other), writing a subject and description, and optionally attaching screenshots or documents. Each ticket receives a unique reference number. A confirmation notification is sent to the user with the ticket reference number for tracking purposes.
   435→   435→
   436→   436→### F-SUP-02: Ticket Conversation
   437→   437→
   438→   438→Users can view their open and past support tickets, read admin responses, and submit follow-up messages. The conversation interface displays messages chronologically with clear visual distinction between user messages and admin responses. Users can close tickets that they consider resolved. New admin responses trigger in-app and email notifications.
   439→   439→
   440→   440→### F-SUP-03: FAQ/Knowledge Base
   441→   441→
   442→   442→A public-facing FAQ page provides answers to common questions organized by category (getting started, deposits, investments, withdrawals, referrals, KYC, security, account management). Each FAQ entry has a clear question and answer. The FAQ is searchable. Content is managed through the admin panel or directly in code (for launch). This feature reduces support ticket volume by providing self-service answers to common questions.
   443→   443→
   444→   444→### F-SUP-04: Contact Form
   445→   445→
   446→   446→A simple contact form on the public contact page allows non-authenticated visitors (and authenticated users who prefer it) to send a message to the support team. The form captures name, email, subject, and message. Submissions are routed to the admin support ticket system as a new ticket. A confirmation message is displayed to the user after submission.
   447→   447→
   448→   448→---
   449→   449→
   450→   450→## 13. Public Pages
   451→   451→
   452→   452→| ID | Feature | Priority | Phase | Dependencies | Complexity |
   453→   453→|----|---------|----------|-------|-------------|------------|
   454→   454→| F-PUB-01 | Landing Page | P0 | Launch | — | Medium |
   455→   455→| F-PUB-02 | About Page | P1 | Launch | — | Low |
   456→   456→| F-PUB-03 | FAQ Page | P1 | Launch | F-SUP-03 | Low |
   457→   457→| F-PUB-04 | Contact Page | P0 | Launch | F-SUP-04 | Low |
   458→   458→| F-PUB-05 | Plans Page | P0 | Launch | F-INV-01 | Medium |
   459→   459→| F-PUB-06 | Privacy Policy | P0 | Launch | — | Low |
   460→   460→| F-PUB-07 | Terms of Service | P0 | Launch | — | Low |
   461→   461→| F-PUB-08 | Newsletter Subscription | P2 | Future | — | Low |
   462→   462→
   463→   463→### F-PUB-01: Landing Page
   464→   464→
   465→   465→The landing page is the primary marketing and conversion page for the platform. It features: a hero section with headline, value proposition, and call-to-action (register button), a features section highlighting key platform benefits, a plans overview section showing all four investment tiers, a testimonials or trust section (if available), and a footer with links to all public pages, social media, and legal documents. The page is fully responsive and optimized for conversion with the red and black dark theme.
   466→   466→
   467→   467→### F-PUB-02: About Page
   468→   468→
   469→   469→The about page provides information about the company, its mission, its team, and its values. Content is structured with clear headings and may include team member profiles. The page builds trust and credibility with prospective users and is important for regulatory transparency.
   470→   470→
   471→   471→### F-PUB-03: FAQ Page
   472→   472→
   473→   473→The public FAQ page displays the same content as the admin-managed FAQ/knowledge base (F-SUP-03) in a user-friendly format. Questions are organized by category with expandable/collapsible answers. A search bar allows users to quickly find relevant answers. This is the self-service support entry point for non-authenticated visitors.
   474→   474→
   475→   475→### F-PUB-04: Contact Page
   476→   476→
   477→   477→The contact page provides multiple ways to reach the support team: a contact form (F-SUP-04), email address, and optionally social media links. The page is clean and straightforward, encouraging users to reach out with questions or concerns before registering.
   478→   478→
   479→   479→### F-PUB-05: Plans Page
   480→   480→
   481→   481→A detailed plans page displays all four investment plans (Basic, Silver, Gold, Platinum) with complete information: tier name, investment range, duration, expected return rate, and any additional benefits or requirements. Plans are presented in a comparison format (cards or table) that makes it easy for users to compare options. The page is designed to drive registration and investment.
   482→   482→
   483→   483→### F-PUB-06: Privacy Policy
   484→   484→
   485→   485→A comprehensive privacy policy page detailing data collection practices, data usage, data storage, third-party data sharing, cookie usage, user rights (access, correction, deletion, portability), and contact information for privacy-related inquiries. The privacy policy is reviewed by legal counsel and is a regulatory requirement.
   486→   486→
   487→   487→### F-PUB-07: Terms of Service
   488→   488→
   489→   489→A comprehensive terms of service page detailing user obligations, platform disclaimers, limitation of liability, dispute resolution, investment risk disclosures, withdrawal fee disclosure, and governing law. The terms of service are reviewed by legal counsel and must be accepted by users during registration.
   490→   490→
   491→   491→### F-PUB-08: Newsletter Subscription
   492→   492→
   493→   493→A newsletter subscription form allows visitors to subscribe to platform updates, news, and promotional content. Subscribers provide their email address and receive a confirmation email. This feature is deferred to a post-launch update and is not required for the initial launch.
   494→   494→
   495→   495→---
   496→   496→
   497→   497→## 14. Charts & Analytics
   498→   498→
   499→   499→| ID | Feature | Priority | Phase | Dependencies | Complexity |
   500→   500→|----|---------|----------|-------|-------------|------------|
   501→   501→| F-CHART-01 | Portfolio Performance Chart | P1 | Launch | F-WALLET-01 | Medium |
   502→   502→| F-CHART-02 | Earnings Over Time Chart | P1 | Launch | F-WALLET-01, F-REF-06 | Medium |
   503→   503→| F-CHART-03 | Investment Distribution Chart | P2 | Future | F-CHART-01 | Low |
   504→   504→| F-CHART-04 | Referral Network Visualization | P2 | Future | F-REF-02 | High |
   505→   505→
   506→   506→### F-CHART-01: Portfolio Performance Chart
   507→   507→
   508→   508→An interactive line chart on the user's dashboard shows portfolio performance over time, plotting the total wallet balance (available + invested) on a time axis. Users can select time ranges (7 days, 30 days, 90 days, all time). The chart is implemented using a lightweight charting library (Recharts or Chart.js) with the red and black theme applied to all chart elements.
   509→   509→
   510→   510→### F-CHART-02: Earnings Over Time Chart
   511→   511→
   512→   512→A bar or area chart displays cumulative earnings over time, broken down by source (investment returns, direct referral commissions, binary bonuses). Users can see the growth trajectory of their earnings and understand which revenue streams contribute most to their total returns.
   513→   513→
   514→   514→### F-CHART-03: Investment Distribution Chart
   515→   515→
   516→   516→A pie or donut chart shows the distribution of the user's investments across the four plan tiers. This helps users understand their portfolio allocation at a glance. Deferred to a post-launch update.
   517→   517→
   518→   518→### F-CHART-04: Referral Network Visualization
   519→   519→
   520→   520→An interactive tree visualization shows the user's binary referral tree, displaying the structure of their downline, the investment volume on each leg, and highlighting weak and strong legs. This visualization is complex to implement (especially for large trees) and is deferred to a post-launch update.
   521→   521→
   522→   522→---
   523→   523→
   524→   524→## 15. Future Features (Not in Launch)
   525→   525→
   526→   526→The following features are planned for future development cycles and are explicitly excluded from the initial launch scope. They are documented here for roadmap planning purposes.
   527→   527→
   528→   528→| Feature | Priority | Description |
   529→   529→|---------|----------|-------------|
   530→   530→| Mobile App (iOS/Android) | P3 | Native or cross-platform mobile application providing full platform functionality on mobile devices. Significant development effort requiring separate design and QA cycles. |
   531→   531→| Social Login | P3 | Support for Google, Apple, and Facebook login as alternatives to email/password registration. Reduces registration friction but introduces dependency on third-party OAuth providers. |
   532→   532→| Push Notifications | P3 | Browser and mobile push notifications for real-time alerts. Requires user permission, push service integration (Firebase Cloud Messaging or Web Push API), and additional notification management UI. |
   533→   533→| Additional Payment Methods | P3 | Support for bank transfers, credit/debit cards, or additional cryptocurrency options. Each new payment method requires integration work, compliance review, and operational procedures. |
   534→   534→| Advanced Analytics/Reports | P3 | User-facing detailed analytics including ROI calculations, investment performance comparisons, tax document generation, and exportable financial statements. Significant business logic and UI development effort. |
