     1→     1→     1→# Database Requirements
   269→   269→   269→- `SupportTickets.assignedTo` + `SupportTickets.status` — Composite B-tree index. Optimizes admin queries for tickets assigned to a specific admin.
   270→   270→   270→- `OTPs.identifier` + `OTPs.type` + `OTPs.verified` — Composite B-tree index. Optimizes the OTP lookup during verification.
   271→   271→   271→- `KYCDocuments.userId` + `KYCDocuments.type` + `KYCDocuments.status` — Composite B-tree index. Optimizes queries checking a user's KYC submission status.
   272→   272→   272→
   273→   273→   273→---
   274→   274→   274→
   275→   275→   275→## 6. Data Retention
   276→   276→   276→
   277→   277→   277→### 6.1 Retention Periods by Data Category
   278→   278→   278→
   279→   279→   279→| Data Category | Retention Period | Rationale |
   280→   280→   280→|---------------|-----------------|-----------|
   281→   281→   281→| User account data | Account lifetime + 5 years post-closure | Financial regulations require retaining customer data beyond the account relationship. |
   282→   282→   282→| Financial transactions | 7 years minimum | Aligns with financial record-keeping regulations in most jurisdictions. |
   283→   283→   283→| Investments | 7 years minimum | Same as financial transactions. |
   284→   284→   284→| Deposits and Withdrawals | 7 years minimum | Same as financial transactions. |
   285→   285→   285→| Referral records | Account lifetime | Referral relationships are active as long as both accounts exist. |
   286→   286→   286→| KYC documents (metadata) | Account lifetime + 5 years | KYC records must be retained for regulatory compliance. |
   287→   287→   287→| KYC documents (files in Cloudinary) | Account lifetime + 1 year | Image files are purged from Cloudinary after the retention period; metadata remains. |
   288→   288→   288→| Audit logs | 2 years | Sufficient for security investigation and compliance audits. |
   289→   289→   289→| Notifications | 1 year | In-app notifications older than 1 year are purged. Users have already been informed via email. |
   290→   290→   290→| Support tickets (resolved/closed) | 3 years | Retained for service quality analysis and dispute reference. |
   291→   291→   291→| OTP records | 24 hours | OTPs expire within minutes; records are purged daily. No long-term retention value. |
   292→   292→   292→| Soft-deleted records | 90 days | Provides a recovery window before permanent deletion. |
   293→   293→   293→
   294→   294→   294→### 6.2 GDPR Right-to-Erasure
   295→   295→   295→
   296→   296→   296→The platform must support GDPR Article 17 (Right to Erasure) for EU users. The erasure process is not an immediate hard delete — it follows a structured workflow:
   297→   297→   297→
   298→   298→   298→1. User requests account deletion through the platform or via a formal GDPR request to the support team.
   299→   299→   299→2. The account is immediately suspended (status set to `closed`), preventing any financial activity.
   300→   300→   300→3. All active investments are settled (matured early if necessary, with return calculations based on time elapsed).
   301→   301→   301→4. All wallet balances are withdrawn to the user's provided external address.
   302→   302→   302→5. After a 30-day holding period (to allow for any pending transactions or disputes), the user's PII (email, name, phone, address) is anonymized (replaced with hashed placeholders).
   303→   303→   303→6. KYC document files are deleted from Cloudinary. KYC document metadata is anonymized.
   304→   304→   304→7. The anonymized account record, financial transaction records, and audit logs are retained for the regulatory period.
   305→   305→   305→8. Referral relationships are preserved but the referred user's identity is anonymized.
   306→   306→   306→
   307→   307→   307→This approach balances the user's right to erasure with the platform's regulatory obligation to maintain financial records. See [SECURITY_REQUIREMENTS](./SECURITY_REQUIREMENTS.md) for related data protection measures.
   308→   308→   308→
   309→   309→   309→---
   310→   310→   310→
   311→   311→   311→## 7. Backup Strategy
   312→   312→   312→
   313→   313→   313→### 7.1 Backup Method
   314→   314→   314→
   315→   315→   315→PostgreSQL backups use `pg_dump` for logical backups and continuous WAL archiving for point-in-time recovery (PITR). The backup strategy has two components:
   316→   316→   316→
   317→   317→   317→**Daily Full Backups:** A cron job runs `pg_dump` with the custom format (`-Fc`) every day at 02:00 UTC. The dump is compressed (gzip) and uploaded to a configured remote storage location (S3-compatible object storage or a separate backup server). The backup includes all tables, indexes, sequences, and ownership information. The backup job is configured as a BullMQ recurring job or a system cron on the database server container.
   318→   318→   318→
   319→   319→   319→**Continuous WAL Archiving:** PostgreSQL's `archive_mode` is set to `on`, and `archive_command` is configured to ship WAL segment files to the same remote storage location. This enables point-in-time recovery to any specific moment, not just the last daily backup. WAL archiving captures every transaction committed between full backups.
   320→   320→   320→
   321→   321→   321→### 7.2 Backup Retention
   322→   322→   322→
   323→   323→   323→| Backup Type | Retention | Total Storage Estimate (at scale) |
   324→   324→   324→|-------------|-----------|----------------------------------|
   325→   325→   325→| Daily full backups | 30 days | ~30 × backup size |
   326→   326→   326→| WAL archives | 7 days | ~7 × daily WAL volume |
   327→   327→   327→| Monthly archival backup | 12 months | ~12 × backup size (stored separately) |
   328→   328→   328→
   329→   329→   329→After 30 days, daily backups are deleted automatically. Monthly archival backups (taken on the 1st of each month) are retained for 12 months and then reviewed for longer-term archival or deletion based on regulatory requirements.
   330→   330→   330→
   331→   331→   331→### 7.3 Recovery Procedures
   332→   332→   332→
   333→   333→   333→**Full Recovery:** Restore the most recent daily backup using `pg_restore`, then replay WAL archives to bring the database to the desired point in time using PostgreSQL's `recovery_target_time` or `recovery_target_lsn` configuration.
   334→   334→   334→
   335→   335→   335→**Point-in-Time Recovery:** If data corruption or accidental deletion is detected, the database can be restored to any moment within the WAL archive retention window (7 days). This is critical for recovering from accidental admin actions (e.g., an admin accidentally approving a fraudulent withdrawal).
   336→   336→   336→
   337→   337→   337→**Recovery Testing:** Backup restoration is tested quarterly in a staging environment to verify that backups are complete and uncorrupted. The test results are documented and reviewed by the technical lead.
   338→   338→   338→
   339→   339→   339→### 7.4 Redis Backup
   340→   340→   340→
   341→   341→   341→Redis persistence is configured with both RDB snapshots (every 15 minutes if at least 1000 keys changed) and AOF (Append-Only File) with `appendfsync everysec`. Redis data is ephemeral by nature (sessions, cache, job queues), so Redis backup is a lower priority than PostgreSQL backup. If Redis data is lost, sessions expire (users re-authenticate), cache is rebuilt from database queries, and failed jobs are re-queued from the database. Nevertheless, RDB snapshots provide a fast recovery path that avoids the cold-start load on PostgreSQL after a Redis failure.
   342→   342→   342→
   343→   343→   343→---
   344→   344→   344→
   345→   345→   345→## 8. Migration Strategy
   346→   346→   346→
   347→   347→   347→### 8.1 Prisma Migrate
   348→   348→   348→
   349→   349→   349→All database schema changes are managed through Prisma Migrate, which generates SQL migration files from changes to the Prisma schema definition. The migration workflow follows these principles:
   350→   350→   350→
   351→   351→   351→**Versioned Migrations:** Every schema change produces a numbered migration file (e.g., `20250115143000_add_gift_card_deposits_table/migration.sql`) stored in the `prisma/migrations/` directory. Migration files are committed to version control alongside the application code, ensuring that the schema and application code are always synchronized.
   352→   352→   352→
   353→   353→   353→**Reversible Migrations:** Every migration must be reversible. Prisma's `migrate rollback` command applies the down migration. Developers must ensure that `down.sql` files are correct for every migration. Non-reversible operations (e.g., dropping a column with data) require a multi-step migration: first add a new column, migrate data, then drop the old column in a separate migration.
   354→   354→   354→
   355→   355→   355→### 8.2 Zero-Downtime Migrations
   356→   356→   356→
   357→   357→   357→For production deployments, migrations must not cause downtime. The following rules govern production migration design:
   358→   358→   358→
   359→   359→   359→- **Adding Columns:** New nullable columns or columns with default values can be added without downtime.
   360→   360→   360→- **Removing Columns:** Columns must first be removed from all application code (Prisma schema, API responses, queries), deployed, and confirmed to be unused before the column is dropped from the database in a subsequent migration.
   361→   361→   361→- **Adding Indexes:** New indexes are created with `CREATE INDEX CONCURRENTLY`, which does not lock the table during index construction.
   362→   362→   362→- **Data Migrations:** Large data transformations (e.g., backfilling a new column) are implemented as background jobs that process records in batches, not as part of the migration SQL file.
   363→   363→   363→- **Schema Changes and Code Changes:** Schema changes must be backward-compatible with the currently deployed application code. The deployment order is: (1) deploy database migration (adding new column, creating new table), (2) deploy application code that uses the new schema, (3) in a subsequent release, remove the old schema elements.
   364→   364→   364→
   365→   365→   365→### 8.3 Migration Workflow in Development
   366→   366→   366→
   367→   367→   367→1. Developer modifies the Prisma schema file (`schema.prisma`).
   368→   368→   368→2. Developer runs `pnpm prisma migrate dev --name descriptive_name` to generate and apply the migration.
   369→   369→   369→3. Prisma generates the migration SQL file and updates the database.
   370→   370→   370→4. Prisma also regenerates the Prisma Client types, so TypeScript immediately reflects the schema changes.
   371→   371→   371→5. Developer tests the migration locally.
   372→   372→   372→6. Developer commits both the schema change and the migration file.
   373→   373→   373→
   374→   374→   374→### 8.4 Migration Workflow in Production
   375→   375→   375→
   376→   376→   376→1. Migrations are applied automatically as part of the Coolify deployment process. The Dockerfile includes a `prisma migrate deploy` command that runs before the application starts.
   377→   377→   377→2. If a migration fails, the deployment stops and the previous container version continues running. The failed migration must be investigated and resolved before retrying.
   378→   378→   378→3. For complex migrations requiring manual intervention (e.g., data backfills), the migration is split into multiple deployment steps with explicit coordination.
   379→   379→   379→4. All production migrations are tested against a staging database that mirrors the production schema and data volume before being applied to production.
